Ad group	 Cost  
Pool_Reservation_System_Exact	$38.33 
Pool_Booking_App_Exact	$11.70 
Yoga_Studio_Booking_Software_Broad	$45.13 
Pool_Scheduling_Software_Phrase	$23.91 
Pool_Reservation_Software_Broad	$4.89 
Pool_Reservation_Software_Broad	$4.93 
Pool_Reservation_Software_Exact	$13.44 
Reservation_Management_System_Phrase	$6.08 
Yoga_Studio_Booking_Software_Broad	$6.38 
Reservation_Management_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Exact	 $-   
Swimming_Pool_Reservation_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Yoga_Studio_Booking_Software_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Swimming_Pool_Booking_System_Exact	 $-   
Swimming_Pool_Booking_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Swimming_Pool_Booking_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Yoga_Studio_Generic_Software_Phrase	 $-   
Reservation_Management_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Exact	 $-   
Pool_Reservation_Software_Broad	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Phrase	$17.43 
Reservation_Management_System_Phrase	$32.10 
Pool_Scheduling_Software_Phrase	$13.63 
Reservation_Management_System_Phrase	$22.14 
Pool_Reservation_System_Exact	$12.27 
Reservation_Management_System_Phrase	$28.47 
Reservation_Management_System_Phrase	$22.61 
Yoga_Studio_Booking_Software_Broad	$12.49 
Pool_Reservation_Software_Broad	$3.73 
Pool_Reservation_Software_Broad	$6.37 
Yoga_Studio_Booking_Software_Exact	$15.11 
Pool_Booking_App_Exact	$6.23 
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Exact	 $-   
Yoga_Studio_Booking_Software_Broad	 $-   
Reservation_Management_System_Exact	 $-   
Pool_Reservation_System_Exact	 $-   
Pool_Reservation_Software_Broad	 $-   
Pool_Reservation_Software_Exact	 $-   
Swimming_Pool_Booking_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Swimming_Pool_Reservation_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Pool_Scheduling_Software_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Yoga_Studio_Generic_Software_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Pool_Reservation_Software_Broad	$12.05 
Yoga_Studio_Booking_Software_Broad	$29.87 
Pool_Reservation_System_Exact	$42.50 
Reservation_Management_System_Phrase	$32.15 
Pool_Scheduling_Software_Phrase	$40.21 
Swimming_Pool_Booking_System_Exact	$1.52 
Reservation_Management_System_Phrase	$11.33 
Reservation_Management_System_Phrase	$11.47 
Pool_Reservation_Software_Broad	$4.56 
Pool_Booking_App_Exact	$5.03 
Reservation_Management_System_Phrase	$14.46 
Reservation_Management_System_Phrase	$10.98 
Reservation_Management_System_Phrase	 $-   
Yoga_Studio_Generic_Software_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Yoga_Studio_Booking_Software_Broad	 $-   
Reservation_Management_System_Exact	 $-   
Yoga_Studio_Booking_Software_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Swimming_Pool_Reservation_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Pool_Reservation_Software_Broad	 $-   
Pool_Reservation_Software_Exact	 $-   
Pool_Reservation_System_Exact	$44.41 
Reservation_Management_System_Exact	$15.97 
Yoga_Studio_Booking_Software_Broad	$92.09 
Pool_Reservation_Software_Broad	$25.33 
Pool_Reservation_Software_Broad	$16.00 
Pool_Booking_App_Exact	$11.59 
Pool_Scheduling_Software_Phrase	$17.34 
Reservation_Management_System_Phrase	$10.35 
Reservation_Management_System_Phrase	$2.22 
Reservation_Management_System_Exact	 $-   
Yoga_Studio_Booking_Software_Broad	 $-   
Reservation_Management_System_Phrase	 $-   
Yoga_Studio_Generic_Software_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Pilates_Studio_Management_Software_Exact	 $-   
Pool_Reservation_Software_Exact	 $-   
Pool_Reservation_Software_Broad	 $-   
Yoga_Studio_Generic_Software_Phrase	 $-   
Pool_Reservation_Software_Open_Broad	 $-   
Reservation_Management_System_Phrase	 $-   
Swimming_Pool_Booking_System_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Swimming_Pool_Reservation_System_Exact	 $-   
Yoga_Studio_Booking_Software_Exact	 $-   
Reservation_Management_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Swimming_Pool_Booking_System_Exact	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Exact	 $-   
Pool_Scheduling_Software_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Reservation_Management_System_Phrase	 $-   
Yoga_Studio_Booking_Software_Broad	$63.94 
Reservation_Management_System_Phrase	$39.76 
Pool_Reservation_System_Exact	$17.04 
Pool_Reservation_Software_Broad	$8.69 
Reservation_Management_System_Phrase	$15.32 
Pool_Booking_App_Exact	$10.85 
Swimming_Pool_Reservation_System_Exact	$4.64 
Reservation_Management_System_Phrase	$13.33 
Reservation_Management_System_Phrase	$10.50 
Pool_Reservation_Software_Broad	$6.83 
